round,niche,temp,moist_level,sample_no,dry_mass,actual_moist_perc,flux_nmol_C2H4_g_hr,flux_gN_g_h
2,Wood,35,100,8,3.29,130.09,0.663,3.09538E-09
2,Wood,35,100,9,3.2,146.56,-0.316,-1.47376E-09
2,Wood,35,150,1,3.34,187.13,0.587,2.73884E-09
2,Wood,35,150,2,2.56,262.89,0.282,1.31574E-09
2,Wood,35,150,3,2.78,248.56,0.206,9.59604E-10
2,Wood,35,150,4,3.08,219.81,-0.183,-8.52517E-10
2,Wood,35,150,5,2.17,341.01,-0.078,-3.66238E-10
2,Wood,35,150,6,2.8,256.07,0.405,1.88934E-09
2,Wood,35,150,7,2.9,247.93,-0.001,-3.1731E-12
2,Wood,35,150,8,3.33,187.69,-0.253,-1.18078E-09
2,Wood,35,150,9,2.99,219.06,-0.156,-7.29521E-10
