"niche","sample_no","temp_C","moist_level","peakarea","ppm","bag_avg","avg_blank","median_blank","geomean_blank","ppm_corrected_median","ppm_corrected_geomean","incubation_time","drymass","actual_moist","flux_nmol_c2h4_g_hr_geo_corr","grams_N_g_hr_geo_corr","flux_nmol_c2h4_g_hr_med_corr","grams_N_g_hr_med_corr","notes","group_mean","group_sd","moist_z","actual_moist_group"
"Litter",9,15,100,28666.7,4.438203,2.1591825,5.28785925,3.108894,3.996874906,-0.8298735,-1.717854406,24,1.41,161.7021277,-0.110163777,-5.14344e-10,0,-2.48473e-10,NA,132.78542332857143,12.374217913978553,2.3368510698977416,"(159,231]"
"Litter",1,15,150,15359.8,3.240582,2.1591825,5.28785925,3.108894,3.996874906,-2.0274945,-2.915475406,24,1.85,162.1621622,-0.142498151,-6.6531e-10,0,-4.62673e-10,NA,187.0085795352778,21.960535477607618,-1.1314121807554645,"(159,231]"
"Litter",2,15,150,13835.4,3.103386,2.1591825,5.28785925,3.108894,3.996874906,-2.1646905,-3.052671406,24,1.45,192.4137931,-0.190363479,-8.88788e-10,0,-6.30252e-10,NA,187.0085795352778,21.960535477607618,0.24613304945290193,"(159,231]"
"Litter",3,15,150,16912.4,3.380316,2.1591825,5.28785925,3.108894,3.996874906,-1.8877605,-2.775741406,24,1.57,191.0828025,-0.159864093,-7.46389e-10,0,-5.07614e-10,NA,187.0085795352778,21.960535477607618,0.18552475502596763,"(159,231]"
"Litter",4,15,150,25007.1,4.108839,2.1591825,5.28785925,3.108894,3.996874906,-1.1592375,-2.047218406,24,1.5,184.6666667,-0.123408335,-5.76181e-10,0,-3.26263e-10,NA,187.0085795352778,21.960535477607618,-0.10664188210099647,"(159,231]"
"Litter",5,15,150,25282.7,4.133643,2.1591825,5.28785925,3.108894,3.996874906,-1.1344335,-2.022414406,24,1.69,168.6390533,-0.108206916,-5.05207e-10,0,-2.83386e-10,NA,187.0085795352778,21.960535477607618,-0.8364789762985764,"(159,231]"
"Litter",6,15,150,6188.6,2.415174,2.1591825,5.28785925,3.108894,3.996874906,-2.8529025,-3.740883406,24,1.59,166.6666667,-0.21273974,-9.93261e-10,0,-7.57488e-10,NA,187.0085795352778,21.960535477607618,-0.9262940266652292,"(159,231]"
"Litter",7,15,150,45407.8,5.944902,2.1591825,5.28785925,3.108894,3.996874906,0.6768255,-0.211155406,24,1.66,175.3012048,-0.011501797,-5.37007e-11,0.036867204,1.72129e-10,NA,187.0085795352778,21.960535477607618,-0.5331097116104201,"(159,231]"
"Litter",8,15,150,19269.6,3.592464,2.1591825,5.28785925,3.108894,3.996874906,-1.6756125,-2.563593406,24,1.34,230.5970149,-0.172987978,-8.07664e-10,0,-5.27904e-10,NA,187.0085795352778,21.960535477607618,1.9848530291607782,"(159,231]"
"Litter",9,15,150,30577.1,4.610139,2.1591825,5.28785925,3.108894,3.996874906,-0.6579375,-1.545918406,24,1.65,189.6969697,-0.084717708,-3.95539e-10,0,-1.6834e-10,NA,187.0085795352778,21.960535477607618,0.12241915355222,"(159,231]"
"Litter",1,25,25,35135.3,4.941724,6.220324,5.28785925,3.108894,3.996874906,-4.387494,-5.275474906,24,1.61,39.13043478,-0.29628336,-1.38332e-9,0,-1.15047e-9,NA,46.65753027,6.852436769576005,-1.0984553003713073,"[34,55.3]"
"Litter",2,25,25,31483.5,4.64958,6.220324,5.28785925,3.108894,3.996874906,-4.679638,-5.567618906,24,1.6,40,-0.314645188,-1.46905e-9,0,-1.23475e-9,NA,46.65753027,6.852436769576005,-0.9715566146569402,"[34,55.3]"
"Litter",3,25,25,20233.3,3.749564,6.220324,5.28785925,3.108894,3.996874906,-5.579654,-6.467634906,24,1.56,41.02564103,-0.374880175,-1.75028e-9,0,-1.50997e-9,NA,46.65753027,6.852436769576005,-0.8218812415759764,"[34,55.3]"
"Litter",4,25,25,19833.2,3.717556,6.220324,5.28785925,3.108894,3.996874906,-5.611662,-6.499642906,24,1.64,43.29268293,-0.358358099,-1.67314e-9,0,-1.44455e-9,NA,46.65753027,6.852436769576005,-0.4910439093636766,"[34,55.3]"
"Litter",5,25,25,31456.2,4.647396,6.220324,5.28785925,3.108894,3.996874906,-4.681822,-5.569802906,24,1.46,45.89041096,-0.344951905,-1.61055e-9,0,-1.35378e-9,NA,46.65753027,6.852436769576005,-0.11194839672303476,"[34,55.3]"
"Litter",6,25,25,20259.7,3.751676,6.220324,5.28785925,3.108894,3.996874906,-5.577542,-6.465522906,24,1.66,36.74698795,-0.352181989,-1.6443e-9,0,-1.41847e-9,NA,46.65753027,6.852436769576005,-1.4462800100544702,"[34,55.3]"
"Litter",7,25,25,19753.3,3.711164,6.220324,5.28785925,3.108894,3.996874906,-5.618054,-6.506034906,24,1.74,34.48275862,-0.338094975,-1.57853e-9,0,-1.36308e-9,NA,46.65753027,6.852436769576005,-1.7767068941160502,"[34,55.3]"
"Litter",8,25,25,21639,3.86202,6.220324,5.28785925,3.108894,3.996874906,-5.467198,-6.355178906,24,1.46,54.10958904,-0.393592216,-1.83764e-9,0,-1.58088e-9,NA,46.65753027,6.852436769576005,1.087504930083594,"[34,55.3]"
"Litter",9,25,25,21953.2,3.887156,6.220324,5.28785925,3.108894,3.996874906,-5.442062,-6.330042906,24,1.44,52.77777778,-0.397480417,-1.8558e-9,0,-1.59546e-9,NA,46.65753027,6.852436769576005,0.8931490673760263,"[34,55.3]"
"Litter",1,25,50,35394.8,4.962484,6.220324,5.28785925,3.108894,3.996874906,-4.366734,-5.254714906,24,1.74,58.04597701,-0.273068425,-1.27493e-9,0,-1.05948e-9,NA,67.44834084055556,11.941257712919011,-0.7873847174727102,"(55.3,92.7]"
"Litter",2,25,50,31125.3,4.620924,6.220324,5.28785925,3.108894,3.996874906,-4.708294,-5.596274906,24,1.5,58.66666667,-0.337348945,-1.57505e-9,0,-1.32513e-9,NA,67.44834084055556,11.941257712919011,-0.7354061340670038,"(55.3,92.7]"
"Litter",3,25,50,39595.6,5.298548,6.220324,5.28785925,3.108894,3.996874906,-4.03067,-4.918650906,24,1.63,55.21472393,-0.272853778,-1.27393e-9,0,-1.04394e-9,NA,67.44834084055556,11.941257712919011,-1.0244831159887164,"[34,55.3]"
"Litter",4,25,50,33565.7,4.816156,6.220324,5.28785925,3.108894,3.996874906,-4.513062,-5.401042906,24,1.48,70.94594595,-0.329979901,-1.54064e-9,0,-1.28735e-9,NA,67.44834084055556,11.941257712919011,0.29290089817427234,"(55.3,92.7]"
"Litter",5,25,50,35489.4,4.970052,6.220324,5.28785925,3.108894,3.996874906,-4.359166,-5.247146906,24,1.64,70.12195122,-0.289301677,-1.35072e-9,0,-1.12214e-9,NA,67.44834084055556,11.941257712919011,0.22389688286786694,"(55.3,92.7]"
"Litter",6,25,50,42369.9,5.520492,6.220324,5.28785925,3.108894,3.996874906,-3.808726,-4.696706906,24,1.66,56.62650602,-0.255833226,-1.19446e-9,0,-9.6863e-10,NA,67.44834084055556,11.941257712919011,-0.9062558635551119,"(55.3,92.7]"
"Litter",7,25,50,57581.3,6.737404,6.220324,5.28785925,3.108894,3.996874906,-2.591814,-3.479794906,24,1.85,54.59459459,-0.170080097,-7.94087e-10,0,-5.9145e-10,NA,67.44834084055556,11.941257712919011,-1.0764147763639123,"[34,55.3]"
"Litter",8,25,50,25438.6,4.165988,6.220324,5.28785925,3.108894,3.996874906,-5.16323,-6.051210906,24,1.42,78.16901408,-0.385323522,-1.79904e-9,0,-1.53504e-9,NA,67.44834084055556,11.941257712919011,0.8977842616901194,"(55.3,92.7]"
"Litter",9,25,50,35254.5,4.95126,6.220324,5.28785925,3.108894,3.996874906,-4.377958,-5.265938906,24,1.38,78.26086957,-0.345039094,-1.61095e-9,0,-1.3393e-9,NA,67.44834084055556,11.941257712919011,0.905476541030228,"(55.3,92.7]"
"Litter",1,25,100,79751,8.51098,6.220324,5.28785925,3.108894,3.996874906,-0.818238,-1.706218906,24,1.53,120.9150327,-0.100835834,-4.70792e-10,0,-2.25774e-10,NA,132.78542332857143,12.374217913978553,-0.9592841108093001,"(92.7,159]"
"Litter",2,25,100,79039.1,8.454028,6.220324,5.28785925,3.108894,3.996874906,-0.87519,-1.763170906,24,1.45,133.1034483,-0.109950696,-5.13349e-10,0,-2.54812e-10,NA,132.78542332857143,12.374217913978553,0.025700611839824916,"(92.7,159]"
"Litter",3,25,100,46254.6,5.831268,6.220324,5.28785925,3.108894,3.996874906,-3.49795,-4.385930906,24,1.43,112.5874126,-0.277330301,-1.29483e-9,0,-1.03268e-9,NA,132.78542332857143,12.374217913978553,-1.6322656404615858,"(92.7,159]"
"Litter",4,25,100,148114.6,13.980068,6.220324,5.28785925,3.108894,3.996874906,4.65085,3.762869094,24,1.41,143.9716312,0.241307918,1.12664e-9,0.298252983,1.39251e-9,NA,132.78542332857143,12.374217913978553,0.9039931209545008,"(92.7,159]"
"Litter",5,25,100,76915.1,8.284108,6.220324,5.28785925,3.108894,3.996874906,-1.04511,-1.933090906,24,1.57,123.566879,-0.111333074,-5.19803e-10,0,-2.81027e-10,NA,132.78542332857143,12.374217913978553,-0.7449799569278381,"(92.7,159]"
"Litter",6,25,100,34446.7,4.886636,6.220324,5.28785925,3.108894,3.996874906,-4.442582,-5.330562906,24,1.64,112.195122,-0.293900822,-1.37219e-9,0,-1.14361e-9,NA,132.78542332857143,12.374217913978553,-1.6639678945132819,"(92.7,159]"
"Litter",7,25,100,55218.8,6.548404,6.220324,5.28785925,3.108894,3.996874906,-2.780814,-3.668794906,24,1.46,121.9178082,-0.227217697,-1.06086e-9,0,-8.04091e-10,NA,132.78542332857143,12.374217913978553,-0.8782466256954157,"(92.7,159]"
"Litter",8,25,100,112373.1,11.120748,6.220324,5.28785925,3.108894,3.996874906,1.79153,0.903549094,24,1.44,136.8055556,0.056736277,2.64896e-10,0.112494987,5.25228e-10,NA,132.78542332857143,12.374217913978553,0.3248797054791816,"(92.7,159]"
"Litter",9,25,100,88399.6,9.202868,6.220324,5.28785925,3.108894,3.996874906,-0.12635,-1.014330906,24,1.4,145,-0.065512353,-3.05871e-10,0,-3.81007e-11,NA,132.78542332857143,12.374217913978553,0.987098882235649,"(92.7,159]"
"Litter",1,25,150,5612.8,2.579924,6.220324,5.28785925,3.108894,3.996874906,-6.749294,-7.637274906,24,1.55,176.1290323,-0.445531383,-2.08014e-9,0,-1.83828e-9,NA,187.0085795352778,21.960535477607618,-0.49541356796018354,"(159,231]"
"Litter",3,25,150,56243,6.63034,6.220324,5.28785925,3.108894,3.996874906,-2.698878,-3.586858906,24,1.52,205.2631579,-0.213374384,-9.96224e-10,0,-7.49594e-10,NA,187.0085795352778,21.960535477607618,0.8312446835978007,"(159,231]"
"Litter",4,25,150,51436.1,6.245788,6.220324,5.28785925,3.108894,3.996874906,-3.08343,-3.971410906,24,1.63,189.5705521,-0.220307253,-1.02859e-9,0,-7.98606e-10,NA,187.0085795352778,21.960535477607618,0.11666257261051534,"(159,231]"
"Litter",5,25,150,33693.5,4.82638,6.220324,5.28785925,3.108894,3.996874906,-4.502838,-5.390818906,24,1.5,198,-0.324963856,-1.51722e-9,0,-1.26731e-9,NA,187.0085795352778,21.960535477607618,0.5005078530953753,"(159,231]"
"Litter",6,25,150,16947.9,3.486732,6.220324,5.28785925,3.108894,3.996874906,-5.842486,-6.730466906,24,1.53,190.1960784,-0.397763875,-1.85712e-9,0,-1.6121e-9,NA,187.0085795352778,21.960535477607618,0.14514668223697894,"(159,231]"
"Litter",7,25,150,25362.6,4.159908,6.220324,5.28785925,3.108894,3.996874906,-5.16931,-6.057290906,24,1.55,190.3225806,-0.353360751,-1.64981e-9,0,-1.40795e-9,NA,187.0085795352778,21.960535477607618,0.1509071155437621,"(159,231]"
"Litter",8,25,150,22357.5,3.9195,6.220324,5.28785925,3.108894,3.996874906,-5.409718,-6.297698906,24,1.46,198.630137,-0.390032335,-1.82102e-9,0,-1.56426e-9,NA,187.0085795352778,21.960535477607618,0.5292019166186678,"(159,231]"
"Litter",9,25,150,18519.9,3.612492,6.220324,5.28785925,3.108894,3.996874906,-5.716726,-6.604706906,24,1.45,206.2068966,-0.41186712,-1.92297e-9,0,-1.66443e-9,NA,187.0085795352778,21.960535477607618,0.8742189863402033,"(159,231]"
"Litter",1,35,25,190335.7,17.078756,6.220324,5.28785925,3.108894,3.996874906,7.749538,6.861557094,24.5,1.49,43.62416107,0.407899474,1.90444e-9,0.460687339,2.1509e-9,NA,46.65753027,6.852436769576005,-0.4426701481533981,"[34,55.3]"
"Litter",2,35,25,178284.9,16.114692,6.220324,5.28785925,3.108894,3.996874906,6.785474,5.897493094,24.5,1.54,44.80519481,0.339205943,1.58372e-9,0.390279916,1.82218e-9,NA,46.65753027,6.852436769576005,-0.2703177748715823,"[34,55.3]"
"Litter",3,35,25,217746,19.27158,6.220324,5.28785925,3.108894,3.996874906,9.942362,9.054381094,24.5,1.54,44.15584416,0.520780581,2.43147e-9,0.571854554,2.66993e-9,NA,46.65753027,6.852436769576005,-0.36507978024798227,"[34,55.3]"
"Litter",4,35,25,83300.4,8.515932,6.220324,5.28785925,3.108894,3.996874906,-0.813286,-1.701266906,24.5,1.5,47.33333333,-0.1004611,-4.69043e-10,0,-2.24225e-10,NA,46.65753027,6.852436769576005,0.09862229783724297,"[34,55.3]"
"Litter",5,35,25,126359.5,11.96066,6.220324,5.28785925,3.108894,3.996874906,2.631442,1.743461094,24.5,1.65,39.39393939,0.093593362,4.36978e-10,0.141262403,6.5954e-10,NA,46.65753027,6.852436769576005,-1.0600011534946916,"[34,55.3]"
"Litter",6,35,25,123841.2,11.759196,6.220324,5.28785925,3.108894,3.996874906,2.429978,1.541997094,24.5,1.56,39.74358974,0.087553939,4.08781e-10,0.137973117,6.44183e-10,NA,46.65753027,6.852436769576005,-1.0089754582920152,"[34,55.3]"
"Litter",7,35,25,84143.9,8.583412,6.220324,5.28785925,3.108894,3.996874906,-0.745806,-1.633786906,24.5,1.59,39.62264151,-0.091015429,-4.24942e-10,0,-1.93981e-10,NA,46.65753027,6.852436769576005,-1.0266258553795142,"[34,55.3]"
"Litter",8,35,25,105365.7,10.281156,6.220324,5.28785925,3.108894,3.996874906,0.951938,0.063957094,24.5,1.58,39.87341772,0.003585489,1.67403e-11,0.053366449,2.49163e-10,NA,46.65753027,6.852436769576005,-0.9900292083132598,"[34,55.3]"
"Litter",9,35,25,48351,5.71998,6.220324,5.28785925,3.108894,3.996874906,-3.609238,-4.497218906,24.5,1.43,55.24475524,-0.278563829,-1.30059e-9,0,-1.04378e-9,NA,46.65753027,6.852436769576005,1.2531636932610961,"[34,55.3]"
"Litter",1,35,50,147097,13.61966,6.220324,5.28785925,3.108894,3.996874906,4.290442,3.402461094,24.5,1.51,66.88741722,0.199587323,9.31853e-10,0.25167601,1.17505e-9,NA,67.44834084055556,11.941257712919011,-0.04697357967148669,"(55.3,92.7]"
"Litter",2,35,50,135344.4,12.679452,6.220324,5.28785925,3.108894,3.996874906,3.350234,2.462253094,24.5,1.53,58.82352941,0.142546971,6.65538e-10,0.193954761,9.05555e-10,NA,67.44834084055556,11.941257712919011,-0.7222699348682967,"(55.3,92.7]"
"Litter",3,35,50,143238.8,13.311004,6.220324,5.28785925,3.108894,3.996874906,3.981786,3.093805094,24.5,1.55,65.80645161,0.176798259,8.25453e-10,0.227542722,1.06237e-9,NA,67.44834084055556,11.941257712919011,-0.1374971774354418,"(55.3,92.7]"
"Litter",4,35,50,149082.6,13.778508,6.220324,5.28785925,3.108894,3.996874906,4.44929,3.561309094,24.5,1.54,66.88311688,0.204835714,9.56357e-10,0.255909687,1.19482e-9,NA,67.44834084055556,11.941257712919011,-0.04733370421643709,"(55.3,92.7]"
"Litter",5,35,50,38874.5,4.96186,6.220324,5.28785925,3.108894,3.996874906,-4.367358,-5.255338906,24.5,1.5,34,-0.310331744,-1.44891e-9,0,-1.20409e-9,NA,67.44834084055556,11.941257712919011,-2.8010735254770074,"[34,55.3]"
"Litter",6,35,50,57110.2,6.420716,6.220324,5.28785925,3.108894,3.996874906,-2.908502,-3.796482906,24.5,1.59,53.4591195,-0.211495464,-9.87451e-10,0,-7.56491e-10,NA,67.44834084055556,11.941257712919011,-1.1715031763715222,"[34,55.3]"
"Litter",7,35,50,285237,24.67086,6.220324,5.28785925,3.108894,3.996874906,15.341642,14.45366109,24.5,1.72,59.30232558,0.744331079,3.47521e-9,0.790060101,3.68871e-9,NA,67.44834084055556,11.941257712919011,-0.6821739766777284,"(55.3,92.7]"
"Litter",8,35,50,188622,16.94166,6.220324,5.28785925,3.108894,3.996874906,7.612442,6.724461094,24.5,1.52,68.42105263,0.391859726,1.82955e-9,0.443605724,2.07115e-9,NA,67.44834084055556,11.941257712919011,0.08145806855772725,"(55.3,92.7]"
"Litter",9,35,50,170960.2,15.528716,6.220324,5.28785925,3.108894,3.996874906,6.199498,5.311517094,24.5,1.5,65.33333333,0.313649108,1.4644e-9,0.366085054,1.70921e-9,NA,67.44834084055556,11.941257712919011,-0.17711765053587047,"(55.3,92.7]"
"Litter",1,35,100,284392,24.60326,6.220324,5.28785925,3.108894,3.996874906,15.274042,14.38606109,24.5,1.48,129.0540541,0.860987642,4.01987e-9,0.914132181,4.26799e-9,NA,132.78542332857143,12.374217913978553,-0.3015438433774693,"(92.7,159]"
"Litter",2,35,100,308144.2,26.503436,6.220324,5.28785925,3.108894,3.996874906,17.174218,16.28623709,24.5,1.5,120.6666667,0.961714639,4.49015e-9,1.014150584,4.73497e-9,NA,132.78542332857143,12.374217913978553,-0.9793553590874993,"(92.7,159]"
"Litter",3,35,100,111135.6,10.742748,6.220324,5.28785925,3.108894,3.996874906,1.41353,0.525549094,24.5,1.53,152.2875817,0.030425561,1.42054e-10,0.08183335,3.82072e-10,NA,132.78542332857143,12.374217913978553,1.5760315930268156,"(92.7,159]"
"Litter",4,35,100,186572.8,16.777724,6.220324,5.28785925,3.108894,3.996874906,7.448506,6.560525094,24.5,1.44,143.0555556,0.403545809,1.88412e-9,0.458166586,2.13913e-9,NA,132.78542332857143,12.374217913978553,0.8299621311684592,"(92.7,159]"
"Litter",5,35,100,159810.1,14.636708,6.220324,5.28785925,3.108894,3.996874906,5.30749,4.419509094,24.5,1.5,134.6666667,0.26097536,1.21847e-9,0.313411305,1.46329e-9,NA,132.78542332857143,12.374217913978553,0.15202927445648362,"(92.7,159]"
"Litter",6,35,100,254044.1,22.175428,6.220324,5.28785925,3.108894,3.996874906,12.84621,11.95822909,24.5,1.54,129.8701299,0.687801124,3.21127e-9,0.738875097,3.44973e-9,NA,132.78542332857143,12.374217913978553,-0.23559415623981905,"(92.7,159]"
"Litter",7,35,100,306829.1,26.398228,6.220324,5.28785925,3.108894,3.996874906,17.06901,16.18102909,24.5,1.62,119.7530864,0.884724099,4.13069e-9,0.9332759,4.35737e-9,NA,132.78542332857143,12.374217913978553,-1.0531846957252489,"(92.7,159]"
"Litter",8,35,100,139071.3,12.977604,6.220324,5.28785925,3.108894,3.996874906,3.648386,2.760405094,24.5,1.45,144.8275862,0.16862484,7.87293e-10,0.222868921,1.04055e-9,NA,132.78542332857143,12.374217913978553,0.9731655733834411,"(92.7,159]"
"Litter",9,35,100,203366.5,18.12122,6.220324,5.28785925,3.108894,3.996874906,8.792002,7.904021094,24.5,1.52,113.1578947,0.460597138,2.15048e-9,0.512343137,2.39208e-9,NA,132.78542332857143,12.374217913978553,-1.5861631632007354,"(92.7,159]"
"Litter",1,35,150,315786.3,27.114804,6.220324,5.28785925,3.108894,3.996874906,17.785586,16.89760509,24.5,1.4,210,1.069088981,4.99147e-9,1.125270351,5.25377e-9,NA,187.0085795352778,21.960535477607618,1.0469426161381972,"(159,231]"
"Litter",2,35,150,141128.3,13.142164,6.220324,5.28785925,3.108894,3.996874906,3.812946,2.924965094,24.5,1.57,182.8025478,0.16502045,7.70464e-10,0.215118487,1.00437e-9,NA,187.0085795352778,21.960535477607618,-0.191526829551425,"(159,231]"
"Litter",3,35,150,259813.5,22.63698,6.220324,5.28785925,3.108894,3.996874906,13.307762,12.41978109,24.5,1.53,188.2352941,0.71901714,3.35702e-9,0.770424929,3.59704e-9,NA,187.0085795352778,21.960535477607618,0.05585995687459682,"(159,231]"
"Litter",4,35,150,103112.5,10.1009,6.220324,5.28785925,3.108894,3.996874906,0.771682,-0.116298906,24.5,1.58,181.6455696,-0.006519815,-3.04404e-11,0.043261146,2.01982e-10,NA,187.0085795352778,21.960535477607618,-0.24421125526498538,"(159,231]"
"Litter",5,35,150,277276.4,24.034012,6.220324,5.28785925,3.108894,3.996874906,14.704794,13.81681309,24.5,1.66,186.746988,0.737252965,3.44216e-9,0.784634843,3.66338e-9,NA,187.0085795352778,21.960535477607618,-0.011911892382794465,"(159,231]"
"Litter",6,35,150,179932.2,16.246476,6.220324,5.28785925,3.108894,3.996874906,6.917258,6.029277094,24.5,1.45,196.5517241,0.368310393,1.7196e-9,0.422554475,1.97286e-9,NA,187.0085795352778,21.960535477607618,0.4345588282422812,"(159,231]"
"Litter",7,35,150,188900.3,16.963924,6.220324,5.28785925,3.108894,3.996874906,7.634706,6.746725094,24.5,1.49,195.3020134,0.401073048,1.87257e-9,0.453860913,2.11903e-9,NA,187.0085795352778,21.960535477607618,0.3776517140567326,"(159,231]"
"Litter",8,35,150,138962.4,12.968892,6.220324,5.28785925,3.108894,3.996874906,3.639674,2.751693094,24.5,1.31,223.6641221,0.18605675,8.6868e-10,0.246097909,1.14901e-9,NA,187.0085795352778,21.960535477607618,1.6691552262966702,"(159,231]"
"Litter",9,35,150,253298.6,22.115788,6.220324,5.28785925,3.108894,3.996874906,12.78657,11.89858909,24.5,1.57,162.4203822,0.671293663,3.1342e-9,0.7213917,3.36811e-9,NA,187.0085795352778,21.960535477607618,-1.1196538153793882,"(159,231]"
"Wood",1,5,25,5097.5,2.5387,2.1591825,7.986045063,3.375741,4.976442457,-2.9962235,-4.596924957,24,3.12,52.88461538,-0.133224591,-6.22012e-10,0,-4.05421e-10,NA,99.77952055166666,97.90783917616875,-0.47896987173097694,"[27.7,76.7]"
"Wood",2,5,25,3937.6,2.445908,2.1591825,7.986045063,3.375741,4.976442457,-3.0890155,-4.689716957,24,2.56,89.84375,-0.165644966,-7.7338e-10,0,-5.09409e-10,NA,99.77952055166666,97.90783917616875,-0.10148084806354382,"(76.7,168]"
"Wood",3,5,25,4386.9,2.481852,2.1591825,7.986045063,3.375741,4.976442457,-3.0530715,-4.653772957,24,2.88,67.01388889,-0.14611146,-6.8218e-10,0,-4.47539e-10,NA,99.77952055166666,97.90783917616875,-0.3346578980536012,"[27.7,76.7]"
"Wood",4,5,25,8915.4,2.844132,2.1591825,7.986045063,3.375741,4.976442457,-2.6907915,-4.291492957,24,2.89,65.05190311,-0.134270973,-6.26898e-10,0,-3.93069e-10,NA,99.77952055166666,97.90783917616875,-0.3546970062241915,"[27.7,76.7]"
"Wood",5,5,25,5429.8,2.565284,2.1591825,7.986045063,3.375741,4.976442457,-2.9696395,-4.570340957,24,1.56,193.5897436,-0.264908307,-1.23683e-9,0,-8.03647e-10,NA,99.77952055166666,97.90783917616875,0.9581482324366035,"(168,230]"
"Wood",6,5,25,3921.2,2.444596,2.1591825,7.986045063,3.375741,4.976442457,-3.0903275,-4.691028957,24,2.84,67.95774648,-0.149355544,-6.97326e-10,0,-4.5938e-10,NA,99.77952055166666,97.90783917616875,-0.3250176322899816,"[27.7,76.7]"
"Wood",7,5,25,22223.3,3.908764,2.1591825,7.986045063,3.375741,4.976442457,-1.6261595,-3.226860957,24,1.84,183.1521739,-0.158574739,-7.4037e-10,0,-3.73105e-10,NA,99.77952055166666,97.90783917616875,0.8515421650591045,"(168,230]"
"Wood",8,5,25,11376.8,3.041044,2.1591825,7.986045063,3.375741,4.976442457,-2.4938795,-4.094580957,24,1.71,208.1871345,-0.216513473,-1.01088e-9,0,-6.15695e-10,NA,99.77952055166666,97.90783917616875,1.1072414104990307,"(168,230]"
"Wood",9,5,25,74967.9,8.128332,2.1591825,7.986045063,3.375741,4.976442457,2.5934085,0.992707043,24,3.1,53.22580645,0.028955494,1.3519e-10,0.075645102,3.53179e-10,NA,99.77952055166666,97.90783917616875,-0.4754850530191056,"[27.7,76.7]"
"Wood",1,5,50,2757.2,2.351476,2.1591825,7.986045063,3.375741,4.976442457,-3.1834475,-4.784148957,24,1.96,189.7959184,-0.220709078,-1.03047e-9,0,-6.8569e-10,NA,158.1001460963889,96.857800595432,0.3272402646845353,"(168,230]"
"Wood",2,5,50,7630.5,2.74134,2.1591825,7.986045063,3.375741,4.976442457,-2.7935835,-4.394284957,24,2.06,175.2427184,-0.192882387,-9.00549e-10,0,-5.72507e-10,NA,158.1001460963889,96.857800595432,0.1769870077394632,"(168,230]"
"Wood",3,5,50,2382,2.32146,2.1591825,7.986045063,3.375741,4.976442457,-3.2134635,-4.814164957,24,2.6,192.3076923,-0.167424571,-7.81689e-10,0,-5.21778e-10,"< maybe a 5 gram one",158.1001460963889,96.857800595432,0.3531728574603253,"(168,230]"
"Wood",4,5,50,8683.1,2.825548,2.1591825,7.986045063,3.375741,4.976442457,-2.7093755,-4.310076957,24,2.15,166.5116279,-0.181266747,-8.46316e-10,0,-5.32006e-10,NA,158.1001460963889,96.857800595432,0.08684361767355486,"(76.7,168]"
"Wood",5,5,50,4712,2.50786,2.1591825,7.986045063,3.375741,4.976442457,-3.0270635,-4.627764957,24,2.98,152.6845638,-0.140419236,-6.55603e-10,0,-4.28836e-10,"< maybe a 5 gram one",158.1001460963889,96.857800595432,-0.05591271186313,"(76.7,168]"
"Wood",6,5,50,3107.2,2.379476,2.1591825,7.986045063,3.375741,4.976442457,-3.1554475,-4.756148957,24,1.66,334.939759,-0.25907108,-1.20958e-9,0,-8.02489e-10,"< maybe a 5 gram one",158.1001460963889,96.857800595432,1.8257653159218152,"(230,462]"
"Wood",7,5,50,5575.2,2.576916,2.1591825,7.986045063,3.375741,4.976442457,-2.9580075,-4.558708957,24,2.42,210.3305785,-0.170332718,-7.95266e-10,0,-5.16024e-10,NA,158.1001460963889,96.857800595432,0.5392485900208888,"(168,230]"
"Wood",8,5,50,14678.4,3.305172,2.1591825,7.986045063,3.375741,4.976442457,-2.2297515,-3.830452957,24,1.8,224.4444444,-0.192419554,-8.98388e-10,0,-5.22962e-10,NA,158.1001460963889,96.857800595432,0.6849659799805534,"(168,230]"
"Wood",9,5,50,27838.4,4.357972,2.1591825,7.986045063,3.375741,4.976442457,-1.1769515,-2.777652957,24,2.74,174.8175182,-0.09166404,-4.2797e-10,0,-1.8134e-10,NA,158.1001460963889,96.857800595432,0.1725970649843511,"(168,230]"
"Wood",1,5,100,5027.4,2.533092,2.1591825,7.986045063,3.375741,4.976442457,-3.0018315,-4.602532957,24,1.88,168.0851064,-0.221365855,-1.03354e-9,0,-6.74085e-10,NA,221.4013610013889,128.98340960939404,-0.4133574601791717,"(76.7,168]"
"Wood",2,5,100,6532.5,2.6535,2.1591825,7.986045063,3.375741,4.976442457,-2.8814235,-4.482124957,24,1.48,400.6756757,-0.273838067,-1.27852e-9,0,-8.21924e-10,NA,221.4013610013889,128.98340960939404,1.3899021218427638,"(230,462]"
"Wood",3,5,100,2430,2.3253,2.1591825,7.986045063,3.375741,4.976442457,-3.2096235,-4.810324957,24,1.4,337.1428571,-0.310683333,-1.45055e-9,0,-9.67859e-10,NA,221.4013610013889,128.98340960939404,0.8973363043287197,"(230,462]"
"Wood",4,5,100,7081.5,2.69742,2.1591825,7.986045063,3.375741,4.976442457,-2.8375035,-4.438204957,24,2.38,237.394958,-0.168617239,-7.87257e-10,0,-5.03322e-10,NA,221.4013610013889,128.98340960939404,0.1239973190896814,"(230,462]"
