niche,sample_no,temp_C,moist_level,peakarea,ppm,bag_avg,avg_blank,median_blank,geomean_blank,ppm_corrected_median,ppm_corrected_geomean,incubation_time,drymass,actual_moist,flux_nmol_c2h4_g_hr_geo_corr,grams_N_g_hr_geo_corr,flux_nmol_c2h4_g_hr_med_corr,grams_N_g_hr_med_corr,notes
Soil,7,35,25,10617.6,2.701308,6.220324,4.079462875,2.570564,3.287546618,-6.08958,-6.806562618,24.25,9.33,30.54662379,-0.065285581,-3.04812E-10,-0.058408597,-2.72704E-10,NA
Soil,8,35,25,16947.7,3.207716,6.220324,4.079462875,2.570564,3.287546618,-5.583172,-6.300154618,24.25,8.82,22.44897959,-0.063922492,-2.98448E-10,-0.056647858,-2.64483E-10,NA
Soil,9,35,25,15506.3,3.092404,6.220324,4.079462875,2.570564,3.287546618,-5.698484,-6.415466618,24.25,9.26,30.99352052,-0.061999521,-2.8947E-10,-0.055070551,-2.57119E-10,NA
Soil,1,35,50,28575.1,4.137908,6.220324,4.079462875,2.570564,3.287546618,-4.65298,-5.369962618,24.25,8.95,58.54748603,-0.053693202,-2.50688E-10,-0.046524233,-2.17217E-10,NA
Soil,2,35,50,49585.6,5.818748,6.220324,4.079462875,2.570564,3.287546618,-2.97214,-3.689122618,24.25,9.04,57.8539823,-0.036519577,-1.70506E-10,-0.029421981,-1.37368E-10,NA
Soil,3,35,50,11903.8,2.804204,6.220324,4.079462875,2.570564,3.287546618,-5.986684,-6.703666618,24.25,9.22,55.09761388,-0.065065768,-3.03786E-10,-0.058106737,-2.71295E-10,NA
Soil,4,35,50,9180.3,2.586324,6.220324,4.079462875,2.570564,3.287546618,-6.204564,-6.921546618,24.25,9.241,58.11059409,-0.067027844,-3.12946E-10,-0.060084627,-2.80529E-10,NA
Soil,5,35,50,26721.7,3.989636,6.220324,4.079462875,2.570564,3.287546618,-4.801252,-5.518234618,24.25,9.25,55.35135135,-0.053386261,-2.49255E-10,-0.046449799,-2.16869E-10,NA
Soil,6,35,50,18513.4,3.332972,6.220324,4.079462875,2.570564,3.287546618,-5.457916,-6.174898618,24.25,9.21,53.9630836,-0.059998622,-2.80128E-10,-0.053032035,-2.47601E-10,NA
Soil,7,35,50,17136.1,3.222788,6.220324,4.079462875,2.570564,3.287546618,-5.5681,-6.285082618,24.25,9.24,54.32900433,-0.060870952,-2.842E-10,-0.053926984,-2.5178E-10,NA
Soil,8,35,50,16643.6,3.183388,6.220324,4.079462875,2.570564,3.287546618,-5.6075,-6.324482618,24.25,9.6,47.08333333,-0.05895557,-2.75258E-10,-0.052272001,-2.44053E-10,NA
Soil,9,35,50,66127.8,7.142124,6.220324,4.079462875,2.570564,3.287546618,-1.648764,-2.365746618,24.25,9.13,55.96933187,-0.023188279,-1.08264E-10,-0.016160649,-7.54525E-11,NA
Soil,1,35,100,39105.4,4.980332,6.220324,4.079462875,2.570564,3.287546618,-3.810556,-4.527538618,24.25,9.09,111.2211221,-0.044572742,-2.08106E-10,-0.037514187,-1.7515E-10,NA
Soil,2,35,100,31350.6,4.359948,6.220324,4.079462875,2.570564,3.287546618,-4.43094,-5.147922618,24.25,9.03,107.4197121,-0.051017049,-2.38194E-10,-0.043911593,-2.05019E-10,NA
Soil,3,35,100,18521.5,3.33362,6.220324,4.079462875,2.570564,3.287546618,-5.457268,-6.174250618,24.25,9.11,111.1964874,-0.060650858,-2.83173E-10,-0.053607799,-2.50289E-10,NA
Soil,4,35,100,21089.8,3.539084,6.220324,4.079462875,2.570564,3.287546618,-5.251804,-5.968786618,24.25,9.43,105.8324496,-0.056642894,-2.6446E-10,-0.049838836,-2.32693E-10,NA
Soil,5,35,100,19531,3.41438,6.220324,4.079462875,2.570564,3.287546618,-5.376508,-6.093490618,24.25,9.44,104.7669492,-0.05776506,-2.69699E-10,-0.050968209,-2.37965E-10,NA
Soil,6,35,100,6005.3,2.332324,6.220324,4.079462875,2.570564,3.287546618,-6.458564,-7.175546618,24.25,9.43,105.4082715,-0.068094866,-3.17928E-10,-0.061290808,-2.86161E-10,NA
Soil,7,35,100,20402.4,3.484092,6.220324,4.079462875,2.570564,3.287546618,-5.306796,-6.023778618,24.25,9.52,100.9453782,-0.056624337,-2.64373E-10,-0.049884603,-2.32906E-10,NA
Soil,8,35,100,24325.8,3.797964,6.220324,4.079462875,2.570564,3.287546618,-4.992924,-5.709906618,24.25,9.17,108.7241003,-0.055722519,-2.60163E-10,-0.048725544,-2.27495E-10,NA
Soil,9,35,100,28910.3,4.164724,6.220324,4.079462875,2.570564,3.287546618,-4.626164,-5.343146618,24.25,9.39,105.1118211,-0.050921662,-2.37748E-10,-0.04408862,-2.05845E-10,NA
Wood,1,5,25,5097.5,2.5387,2.1591825,7.986045063,3.375741,4.976442457,-2.9962235,-4.596924957,24,3.12,52.88461538,-0.133224591,-6.22012E-10,-0.086834276,-4.05421E-10,NA
Wood,2,5,25,3937.6,2.445908,2.1591825,7.986045063,3.375741,4.976442457,-3.0890155,-4.689716957,24,2.56,89.84375,-0.165644966,-7.7338E-10,-0.10910677,-5.09409E-10,NA
Wood,3,5,25,4386.9,2.481852,2.1591825,7.986045063,3.375741,4.976442457,-3.0530715,-4.653772957,24,2.88,67.01388889,-0.14611146,-6.8218E-10,-0.095855285,-4.47539E-10,NA
Wood,4,5,25,8915.4,2.844132,2.1591825,7.986045063,3.375741,4.976442457,-2.6907915,-4.291492957,24,2.89,65.05190311,-0.134270973,-6.26898E-10,-0.084188695,-3.93069E-10,NA
Wood,5,5,25,5429.8,2.565284,2.1591825,7.986045063,3.375741,4.976442457,-2.9696395,-4.570340957,24,1.56,193.5897436,-0.264908307,-1.23683E-09,-0.172127677,-8.03647E-10,NA
Wood,6,5,25,3921.2,2.444596,2.1591825,7.986045063,3.375741,4.976442457,-3.0903275,-4.691028957,24,2.84,67.95774648,-0.149355544,-6.97326E-10,-0.098391536,-4.5938E-10,NA
Wood,7,5,25,22223.3,3.908764,2.1591825,7.986045063,3.375741,4.976442457,-1.6261595,-3.226860957,24,1.84,183.1521739,-0.158574739,-7.4037E-10,-0.0799129,-3.73105E-10,NA
Wood,8,5,25,11376.8,3.041044,2.1591825,7.986045063,3.375741,4.976442457,-2.4938795,-4.094580957,24,1.71,208.1871345,-0.216513473,-1.01088E-09,-0.131871495,-6.15695E-10,NA
Wood,9,5,25,74967.9,8.128332,2.1591825,7.986045063,3.375741,4.976442457,2.5934085,0.992707043,24,3.1,53.22580645,0.028955494,1.3519E-10,0.075645102,3.53179E-10,NA
Wood,1,5,50,2757.2,2.351476,2.1591825,7.986045063,3.375741,4.976442457,-3.1834475,-4.784148957,24,1.96,189.7959184,-0.220709078,-1.03047E-09,-0.146863271,-6.8569E-10,NA
Wood,2,5,50,7630.5,2.74134,2.1591825,7.986045063,3.375741,4.976442457,-2.7935835,-4.394284957,24,2.06,175.2427184,-0.192882387,-9.00549E-10,-0.122621327,-5.72507E-10,NA
Wood,3,5,50,2382,2.32146,2.1591825,7.986045063,3.375741,4.976442457,-3.2134635,-4.814164957,24,2.6,192.3076923,-0.167424571,-7.81689E-10,-0.111756193,-5.21778E-10,< maybe a 5 gram one
Wood,4,5,50,8683.1,2.825548,2.1591825,7.986045063,3.375741,4.976442457,-2.7093755,-4.310076957,24,2.15,166.5116279,-0.181266747,-8.46316E-10,-0.113946848,-5.32006E-10,NA
Wood,5,5,50,4712,2.50786,2.1591825,7.986045063,3.375741,4.976442457,-3.0270635,-4.627764957,24,2.98,152.6845638,-0.140419236,-6.55603E-10,-0.09184951,-4.28836E-10,< maybe a 5 gram one
Wood,6,5,50,3107.2,2.379476,2.1591825,7.986045063,3.375741,4.976442457,-3.1554475,-4.756148957,24,1.66,334.939759,-0.25907108,-1.20958E-09,-0.171879644,-8.02489E-10,< maybe a 5 gram one
Wood,7,5,50,5575.2,2.576916,2.1591825,7.986045063,3.375741,4.976442457,-2.9580075,-4.558708957,24,2.42,210.3305785,-0.170332718,-7.95266E-10,-0.110523717,-5.16024E-10,NA
Wood,8,5,50,14678.4,3.305172,2.1591825,7.986045063,3.375741,4.976442457,-2.2297515,-3.830452957,24,1.8,224.4444444,-0.192419554,-8.98388E-10,-0.112009674,-5.22962E-10,NA
Wood,9,5,50,27838.4,4.357972,2.1591825,7.986045063,3.375741,4.976442457,-1.1769515,-2.777652957,24,2.74,174.8175182,-0.09166404,-4.2797E-10,-0.038840032,-1.8134E-10,NA
Wood,1,5,100,5027.4,2.533092,2.1591825,7.986045063,3.375741,4.976442457,-3.0018315,-4.602532957,24,1.88,168.0851064,-0.221365855,-1.03354E-09,-0.144377673,-6.74085E-10,NA
Wood,2,5,100,6532.5,2.6535,2.1591825,7.986045063,3.375741,4.976442457,-2.8814235,-4.482124957,24,1.48,400.6756757,-0.273838067,-1.27852E-09,-0.176042268,-8.21924E-10,NA
Wood,3,5,100,2430,2.3253,2.1591825,7.986045063,3.375741,4.976442457,-3.2096235,-4.810324957,24,1.4,337.1428571,-0.310683333,-1.45055E-09,-0.207299202,-9.67859E-10,NA
Wood,4,5,100,7081.5,2.69742,2.1591825,7.986045063,3.375741,4.976442457,-2.8375035,-4.438204957,24,2.38,237.394958,-0.168617239,-7.87257E-10,-0.107803044,-5.03322E-10,NA
Wood,5,5,100,4422.7,2.484716,2.1591825,7.986045063,3.375741,4.976442457,-3.0502075,-4.650908957,24,3.07,84.36482085,-0.136984377,-6.39566E-10,-0.089838519,-4.19447E-10,NA
Wood,6,5,100,3377.6,2.401108,2.1591825,7.986045063,3.375741,4.976442457,-3.1338155,-4.734516957,24,3,129.6666667,-0.142700665,-6.66255E-10,-0.094454737,-4.41E-10,NA
Wood,7,5,100,18778.3,3.633164,2.1591825,7.986045063,3.375741,4.976442457,-1.9017595,-3.502460957,24,2.49,216.064257,-0.127187822,-5.93827E-10,-0.069060199,-3.22435E-10,NA
Wood,8,5,100,64796.4,7.314612,2.1591825,7.986045063,3.375741,4.976442457,1.7796885,0.178987043,24,1.74,319.5402299,0.009301306,4.34269E-11,0.09248394,4.31798E-10,NA
Wood,9,5,100,31251.4,4.631012,2.1591825,7.986045063,3.375741,4.976442457,-0.9039115,-2.504612957,24,2.77,176.1732852,-0.081758409,-3.81722E-10,-0.029506501,-1.37763E-10,NA
Wood,1,5,150,3397.4,2.402692,2.1591825,7.986045063,3.375741,4.976442457,-3.1322315,-4.732932957,24,2.46,281.7073171,-0.173966979,-8.12234E-10,-0.115130482,-5.37533E-10,NA
Wood,2,5,150,6662.3,2.663884,2.1591825,7.986045063,3.375741,4.976442457,-2.8710395,-4.471740957,24,1.9,390,-0.212811264,-9.93595E-10,-0.136633484,-6.37928E-10,NA
Wood,3,5,150,4447.5,2.4867,2.1591825,7.986045063,3.375741,4.976442457,-3.0482235,-4.648924957,24,1.79,418.9944134,-0.234839464,-1.09644E-09,-0.153980367,-7.18919E-10,NA
Wood,4,5,150,1073.4,2.216772,2.1591825,7.986045063,3.375741,4.976442457,-3.3181515,-4.918852957,24,2.08,345.1923077,-0.213831696,-9.98359E-10,-0.144246223,-6.73471E-10,NA
Wood,5,5,150,4911,2.52378,2.1591825,7.986045063,3.375741,4.976442457,-3.0111435,-4.611844957,24,1.4,260.7142857,-0.297864152,-1.3907E-09,-0.194480021,-9.08008E-10,"< some fell on the ground… fucking stopper was stuck, not 100% sample, probably ~85%"
Wood,6,5,150,7689.2,2.746036,2.1591825,7.986045063,3.375741,4.976442457,-2.7888875,-4.389588957,24,2.9,230,-0.136866585,-6.39016E-10,-0.086957005,-4.05994E-10,NA
Wood,7,5,150,163330.7,15.197356,2.1591825,7.986045063,3.375741,4.976442457,9.6624325,8.061731043,24,3.18,100,0.229230689,1.07026E-09,0.274745715,1.28276E-09,NA
Wood,8,5,150,17950.4,3.566932,2.1591825,7.986045063,3.375741,4.976442457,-1.9679915,-3.568692957,24,2.22,321.2612613,-0.145354267,-6.78645E-10,-0.080157067,-3.74245E-10,NA
Wood,9,5,150,5788.6,2.593988,2.1591825,7.986045063,3.375741,4.976442457,-2.9409355,-4.541636957,24,2.84,236.2676056,-0.14459912,-6.75119E-10,-0.093635112,-4.37173E-10,NA
Wood,1,15,25,53465.4,6.670086,2.1591825,7.986045063,3.375741,4.976442457,1.1351625,-0.465538957,24.25,3.91,45.52429668,-0.010654924,-4.97468E-11,0.02598079,1.21302E-10,NA
Wood,2,15,25,15367.1,3.241239,2.1591825,7.986045063,3.375741,4.976442457,-2.2936845,-3.894385957,24.25,4.21,29.6912114,-0.082780485,-3.86494E-10,-0.048755393,-2.27634E-10,NA
Wood,3,15,25,74183.7,8.534733,2.1591825,7.986045063,3.375741,4.976442457,2.9998095,1.399108043,24.25,3.71,51.48247978,0.033748029,1.57566E-10,0.072358714,3.37836E-10,NA
Wood,4,15,25,28282.6,4.403634,2.1591825,7.986045063,3.375741,4.976442457,-1.1312895,-2.731990957,24.25,4.2,32.61904762,-0.058210461,-2.71779E-10,-0.024104356,-1.12541E-10,NA
Wood,5,15,25,42104.2,5.647578,2.1591825,7.986045063,3.375741,4.976442457,0.1126545,-1.488046957,24.25,0.88,535.2272727,-0.151323033,-7.06512E-10,0.011456104,5.34874E-11,NA
Wood,6,15,25,23245.1,3.950259,2.1591825,7.986045063,3.375741,4.976442457,-1.5846645,-3.185365957,24.25,4.22,30.8056872,-0.06754885,-3.15379E-10,-0.033604385,-1.56896E-10,NA
Wood,7,15,25,14460,3.1596,2.1591825,7.986045063,3.375741,4.976442457,-2.3753235,-3.976024957,24.25,2.15,159.0697674,-0.165493795,-7.72674E-10,-0.098867916,-4.61604E-10,NA
Wood,8,15,25,37274.1,5.212869,2.1591825,7.986045063,3.375741,4.976442457,-0.3220545,-1.922755957,24.25,3.32,67.1686747,-0.05182713,-2.41976E-10,-0.008680852,-4.053E-11,NA
Wood,9,15,25,11678.4,2.909256,2.1591825,7.986045063,3.375741,4.976442457,-2.6256675,-4.226368957,24.25,4.29,31.46853147,-0.08816195,-4.11619E-10,-0.054771358,-2.55722E-10,NA
Wood,1,15,50,35536.2,5.056458,2.1591825,7.986045063,3.375741,4.976442457,-0.4784655,-2.079166957,24.25,3.79,74.40633245,-0.049093187,-2.29211E-10,-0.011297504,-5.27469E-11,NA
Wood,2,15,50,42255.8,5.661222,2.1591825,7.986045063,3.375741,4.976442457,0.1262985,-1.474402957,24.25,3.14,79.61783439,-0.042020152,-1.96188E-10,0.003599479,1.68056E-11,NA
Wood,3,15,50,29571.9,4.519671,2.1591825,7.986045063,3.375741,4.976442457,-1.0152525,-2.615953957,24.25,3.96,69.19191919,-0.059116128,-2.76007E-10,-0.022942987,-1.07119E-10,NA
Wood,4,15,50,56759,6.96651,2.1591825,7.986045063,3.375741,4.976442457,1.4315865,-0.169114957,24.25,2.35,181.7021277,-0.006439991,-3.00677E-11,0.054515601,2.54528E-10,NA
Wood,5,15,50,14696.7,3.180903,2.1591825,7.986045063,3.375741,4.976442457,-2.3540205,-3.954721957,24.25,3.26,76.68711656,-0.108559899,-5.06855E-10,-0.064619518,-3.01702E-10,NA
Wood,6,15,50,52089.2,6.546228,2.1591825,7.986045063,3.375741,4.976442457,1.0113045,-0.589396957,24.25,3.26,76.68711656,-0.016179361,-7.55398E-11,0.02776102,1.29613E-10,NA
Wood,7,15,50,35643.3,5.066097,2.1591825,7.986045063,3.375741,4.976442457,-0.4688265,-2.069527957,24.25,2.76,144.2028986,-0.067101664,-3.13291E-10,-0.015201069,-7.09723E-11,NA
Wood,8,15,50,61794,7.41966,2.1591825,7.986045063,3.375741,4.976442457,1.8847365,0.284035043,24.25,4.03,69.23076923,0.00630722,2.94478E-11,0.041852044,1.95403E-10,NA
Wood,9,15,50,56689.4,6.960246,2.1591825,7.986045063,3.375741,4.976442457,1.4253225,-0.175378957,24.25,4.01,64.58852868,-0.00391385,-1.82734E-11,0.031808255,1.4851E-10,NA
Wood,1,15,100,63382.7,7.562643,2.1591825,7.986045063,3.375741,4.976442457,2.0277195,0.427018043,24.25,2.31,229.4372294,0.016542659,7.7236E-11,0.078553759,3.6676E-10,NA
Wood,2,15,100,31710.1,4.712109,2.1591825,7.986045063,3.375741,4.976442457,-0.8228145,-2.423515957,24.25,1.59,353.4591195,-0.136401716,-6.36846E-10,-0.046310118,-2.16217E-10,NA
Wood,3,15,100,45958.5,5.994465,2.1591825,7.986045063,3.375741,4.976442457,0.4595415,-1.141159957,24.25,3.01,153.820598,-0.033927441,-1.58404E-10,0.013662473,6.37887E-11,NA
Wood,4,15,100,70296.7,8.184903,2.1591825,7.986045063,3.375741,4.976442457,2.6499795,1.049278043,24.25,2.51,197.2111554,0.03741002,1.74664E-10,0.094479996,4.41118E-10,NA
Wood,5,15,100,29308.3,4.495947,2.1591825,7.986045063,3.375741,4.976442457,-1.0389765,-2.639677957,24.25,2.24,226.3392857,-0.105456657,-4.92367E-10,-0.041507711,-1.93795E-10,NA
Wood,6,15,100,14323.7,3.147333,2.1591825,7.986045063,3.375741,4.976442457,-2.3875905,-3.988291957,24.25,1.4,450.7142857,-0.254935304,-1.19027E-09,-0.152616989,-7.12553E-10,NA
Wood,7,15,100,24611.1,4.073199,2.1591825,7.986045063,3.375741,4.976442457,-1.4617245,-3.062425957,24.25,2.99,158.5284281,-0.091656967,-4.27937E-10,-0.043748726,-2.04258E-10,NA
Wood,8,15,100,35356.7,5.040303,2.1591825,7.986045063,3.375741,4.976442457,-0.4946205,-2.095321957,24.25,2.97,159.2592593,-0.063134303,-2.94768E-10,-0.014903447,-6.95827E-11,NA
Wood,9,15,100,53147.8,6.641502,2.1591825,7.986045063,3.375741,4.976442457,1.1065785,-0.494122957,24.25,2.25,243.1111111,-0.019652762,-9.17568E-11,0.044011968,2.05487E-10,NA
Wood,1,15,150,115085.1,12.215859,2.1591825,7.986045063,3.375741,4.976442457,6.6809355,5.080234043,24.25,2.59,267.5675676,0.175531486,8.19539E-10,0.230838684,1.07776E-09,NA
Wood,2,15,150,33191.5,4.845435,2.1591825,7.986045063,3.375741,4.976442457,-0.6894885,-2.290189957,24.25,2.69,257.9925651,-0.076188654,-3.55717E-10,-0.022937486,-1.07093E-10,NA
Wood,3,15,150,59549.1,7.217619,2.1591825,7.986045063,3.375741,4.976442457,1.6826955,0.081994043,24.25,3.03,222.1122112,0.002421647,1.13064E-11,0.049697436,2.32032E-10,NA
Wood,4,15,150,45575.1,5.959959,2.1591825,7.986045063,3.375741,4.976442457,0.4250355,-1.175665957,24.25,1.03,773.7864078,-0.10214516,-4.76906E-10,0.036928278,1.72414E-10,NA
Wood,5,15,150,65550.6,7.757754,2.1591825,7.986045063,3.375741,4.976442457,2.2228305,0.622129043,24.25,2.99,220.0668896,0.018620029,8.69351E-11,0.06652827,3.10614E-10,NA
Wood,6,15,150,44146.1,5.831349,2.1591825,7.986045063,3.375741,4.976442457,0.2964255,-1.304275957,24.25,1.66,462.0481928,-0.070312489,-3.28282E-10,0.015980065,7.46093E-11,NA
Wood,7,15,150,10514.5,2.804505,2.1591825,7.986045063,3.375741,4.976442457,-2.7304185,-4.331119957,24.25,2.09,347.3684211,-0.185449215,-8.65844E-10,-0.116910631,-5.45844E-10,NA
Wood,8,15,150,7790.5,2.559345,2.1591825,7.986045063,3.375741,4.976442457,-2.9755785,-4.576279957,24.25,2.06,351.4563107,-0.198800027,-9.28177E-10,-0.129263308,-6.03517E-10,NA
Wood,9,15,150,12871.1,3.016599,2.1591825,7.986045063,3.375741,4.976442457,-2.5183245,-4.119025957,24.25,2.65,252.4528302,-0.13909763,-6.49433E-10,-0.085042671,-3.97056E-10,NA
Wood,1,25,25,95011.2,9.731796,6.220324,7.986045063,3.375741,4.976442457,0.135731,-1.464970457,24,1.76,216.4772727,-0.075264083,-3.514E-10,0.006973294,3.25576E-11,NA
Wood,2,25,25,18612.8,3.619924,6.220324,7.986045063,3.375741,4.976442457,-5.976141,-7.576842457,24,4.07,57.98525799,-0.168331512,-7.85923E-10,-0.132769403,-6.19887E-10,NA
Wood,3,25,25,128360.5,12.39974,6.220324,7.986045063,3.375741,4.976442457,2.803675,1.202973543,24,1.55,260,0.070177187,3.2765E-10,0.163556401,7.63628E-10,NA
Wood,4,25,25,13808.5,3.23558,6.220324,7.986045063,3.375741,4.976442457,-6.360485,-7.961186457,24,4.08,37.5,-0.176436814,-8.23766E-10,-0.140961868,-6.58137E-10,NA
Wood,5,25,25,36236.2,5.029796,6.220324,7.986045063,3.375741,4.976442457,-4.566269,-6.166970457,24,1.72,222.0930233,-0.324201483,-1.51366E-09,-0.240051609,-1.12078E-09,NA
Wood,6,25,25,19425.8,3.684964,6.220324,7.986045063,3.375741,4.976442457,-5.911101,-7.511802457,24,4.21,42.99287411,-0.161336874,-7.53266E-10,-0.126957353,-5.92751E-10,NA
Wood,7,25,25,32061.1,4.695788,6.220324,7.986045063,3.375741,4.976442457,-4.900277,-6.500978457,24,3.66,51.36612022,-0.160608756,-7.49866E-10,-0.121062913,-5.65231E-10,NA
Wood,8,25,25,238475.6,21.208948,6.220324,7.986045063,3.375741,4.976442457,11.612883,10.01218154,24,4.26,27.69953052,0.21251554,9.92214E-10,0.246491545,1.15084E-09,NA
Wood,9,25,25,17185.5,3.50574,6.220324,7.986045063,3.375741,4.976442457,-6.090325,-7.691026457,24,4.37,65.44622426,-0.159138201,-7.43E-10,-0.126017427,-5.88363E-10,NA
Wood,1,25,50,151200.2,14.226916,6.220324,7.986045063,3.375741,4.976442457,4.630851,3.030149543,24,2.31,191.3419913,0.118610642,5.53781E-10,0.181267691,8.46321E-10,NA
Wood,2,25,50,59559.1,6.895628,6.220324,7.986045063,3.375741,4.976442457,-2.700437,-4.301138457,24,4.12,58.98058252,-0.094396911,-4.4073E-10,-0.059266381,-2.76709E-10,NA
Wood,3,25,50,55859.7,6.599676,6.220324,7.986045063,3.375741,4.976442457,-2.996389,-4.597090457,24,1.45,351.7241379,-0.286672889,-1.33845E-09,-0.186853728,-8.72401E-10,NA
Wood,4,25,50,62971.8,7.168644,6.220324,7.986045063,3.375741,4.976442457,-2.427421,-4.028122457,24,2.95,123.0508475,-0.123467378,-5.76457E-10,-0.074403722,-3.47384E-10,NA
Wood,5,25,50,60742.8,6.990324,6.220324,7.986045063,3.375741,4.976442457,-2.605741,-4.206442457,24,2.19,205.4794521,-0.173677042,-8.10881E-10,-0.10758673,-5.02312E-10,NA
Wood,6,25,50,82372.5,8.7207,6.220324,7.986045063,3.375741,4.976442457,-0.875365,-2.476066457,24,3.18,100,-0.070405527,-3.28716E-10,-0.024890501,-1.16211E-10,NA
Wood,7,25,50,89781.9,9.313452,6.220324,7.986045063,3.375741,4.976442457,-0.282613,-1.883314457,24,4.12,165.5339806,-0.041333026,-1.9298E-10,-0.006202496,-2.89588E-11,NA
Wood,8,25,50,122297.2,11.914676,6.220324,7.986045063,3.375741,4.976442457,2.318611,0.717909543,24,4.06,68.71921182,0.015988778,7.465E-11,0.051638478,2.41095E-10,NA
Wood,9,25,50,168919.7,15.644476,6.220324,7.986045063,3.375741,4.976442457,6.048411,4.447709543,24,4.07,77.3955774,0.098812886,4.61347E-10,0.134374995,6.27383E-10,NA
Wood,1,25,100,83358,8.79954,6.220324,7.986045063,3.375741,4.976442457,-0.796525,-2.397226457,24,3.33,144.1441441,-0.065093317,-3.03914E-10,-0.021628518,-1.00981E-10,NA
Wood,2,25,100,107116.9,10.700252,6.220324,7.986045063,3.375741,4.976442457,1.104187,-0.496514457,24,3.58,118.7150838,-0.012540662,-5.85511E-11,0.027888887,1.3021E-10,NA
Wood,3,25,100,52284.2,6.313636,6.220324,7.986045063,3.375741,4.976442457,-3.282429,-4.883130457,24,0.96,765.625,-0.45993734,-2.1474E-09,-0.309168816,-1.44348E-09,NA
Wood,4,25,100,248197.8,21.986724,6.220324,7.986045063,3.375741,4.976442457,12.390659,10.78995754,24,4.08,108.5784314,0.239128395,1.11647E-09,0.274603341,1.2821E-09,NA
Wood,5,25,100,101807.6,10.275508,6.220324,7.986045063,3.375741,4.976442457,0.679443,-0.921258457,24,2.37,259.9156118,-0.035148332,-1.64104E-10,0.025922463,1.21029E-10,NA
Wood,6,25,100,68611.9,7.619852,6.220324,7.986045063,3.375741,4.976442457,-1.976213,-3.576914457,24,3.7,128.1081081,-0.087413479,-4.08125E-10,-0.048295159,-2.25485E-10,NA
Wood,7,25,100,284804.9,24.915292,6.220324,7.986045063,3.375741,4.976442457,15.319227,13.71852554,24,3.43,149.271137,0.361647021,1.68849E-09,0.403844625,1.88551E-09,NA
Wood,8,25,100,43194.2,5.586436,6.220324,7.986045063,3.375741,4.976442457,-4.009629,-5.610330457,24,3.53,141.6430595,-0.143709445,-6.70965E-10,-0.10270724,-4.7953E-10,NA
Wood,9,25,100,95664.3,9.784044,6.220324,7.986045063,3.375741,4.976442457,0.187979,-1.412722457,24,3.77,131.0344828,-0.033883407,-1.58198E-10,0.004508578,2.10501E-11,NA
Wood,1,25,150,104845.9,10.518572,6.220324,7.986045063,3.375741,4.976442457,0.922507,-0.678194457,24,3.11,231.1897106,-0.019718116,-9.20619E-11,0.026821364,1.25226E-10,NA
Wood,2,25,150,251111.5,22.21982,6.220324,7.986045063,3.375741,4.976442457,12.623755,11.02305354,24,3.31,214.5015106,0.301124089,1.40592E-09,0.344851516,1.61008E-09,NA
Wood,3,25,150,135794.2,12.994436,6.220324,7.986045063,3.375741,4.976442457,3.398371,1.797669543,24,2.26,360.1769912,0.071923862,3.35805E-10,0.135967128,6.34817E-10,NA
Wood,4,25,150,276446.7,24.246636,6.220324,7.986045063,3.375741,4.976442457,14.650571,13.04986954,24,3.79,182.585752,0.311342591,1.45363E-09,0.34953198,1.63193E-09,NA
Wood,5,25,150,351955.7,30.287356,6.220324,7.986045063,3.375741,4.976442457,20.691291,19.09058954,24,3.73,182.8418231,0.462787994,2.16071E-09,0.501591689,2.34188E-09,NA
Wood,6,25,150,425276,36.15298,6.220324,7.986045063,3.375741,4.976442457,26.556915,24.95621354,24,3.94,165.9898477,0.572735426,2.67404E-09,0.609470904,2.84556E-09,NA
Wood,7,25,150,126689.6,12.266068,6.220324,7.986045063,3.375741,4.976442457,2.670003,1.069301543,24,4.02,55.72139303,0.024051697,1.12295E-10,0.06005612,2.80396E-10,NA
Wood,8,25,150,542074.4,45.496852,6.220324,7.986045063,3.375741,4.976442457,35.900787,34.30008554,24,4.21,140.1425178,0.736689844,3.43953E-09,0.771069365,3.60005E-09,NA
Wood,9,25,150,139232.6,13.269508,6.220324,7.986045063,3.375741,4.976442457,3.673443,2.072741543,24,3.76,176.0638298,0.049845836,2.32725E-10,0.088339927,4.1245E-10,NA
Wood,1,35,25,85227.1,8.670068,6.220324,7.986045063,3.375741,4.976442457,-0.925997,-2.526698457,24.25,2.78,67.62589928,-0.081335416,-3.79747E-10,-0.029808207,-1.39172E-10,NA
Wood,2,35,25,45530.4,5.494332,6.220324,7.986045063,3.375741,4.976442457,-4.101733,-5.702434457,24.25,2.57,73.15175097,-0.198562967,-9.27071E-10,-0.142825363,-6.66837E-10,NA
Wood,3,35,25,134084.8,12.578684,6.220324,7.986045063,3.375741,4.976442457,2.982619,1.381917543,24.25,2.71,74.53874539,0.045633514,2.13058E-10,0.098491684,4.59848E-10,NA
Wood,4,35,25,24824.7,3.837876,6.220324,7.986045063,3.375741,4.976442457,-5.758189,-7.358890457,24.25,2.03,121.182266,-0.324404877,-1.51461E-09,-0.253840522,-1.18516E-09,NA
Wood,5,35,25,23756.1,3.752388,6.220324,7.986045063,3.375741,4.976442457,-5.843677,-7.444378457,24.25,2.82,56.02836879,-0.236238355,-1.10297E-09,-0.185442028,-8.6581E-10,NA
