niche,sample_no,temp_C,moist_level,ppm,bag_avg,avg_blank,median_blank,ppm_corrected,incubation_time,drymass,actual_moist,flux_nmol_c2h4_g_hr,grams_N_g_hr,notes
Wood,8,35,150,5.070908,6.220324,8.261408,4.093656,-5.243072,24.25,3.33,187.6876877,-0.140900542,-4.92E-10,NA
Wood,8,35,25,7.647684,6.220324,8.261408,4.093656,-2.666296,24.25,2.74,61.67883212,-0.087082096,-2.28E-10,NA
Wood,8,35,50,5.63754,6.220324,8.261408,4.093656,-4.67644,24.25,2.89,87.88927336,-0.144806681,-3.85E-10,NA
Wood,8,5,100,7.314612,2.1591825,5.84379,5.040772,0.1146575,24,1.74,319.5402299,0.005958333,1.72E-11,NA
Wood,8,5,150,3.566932,2.1591825,5.84379,5.040772,-3.6330225,24,2.22,321.2612613,-0.147974434,-4.66E-10,NA
Wood,8,5,25,3.041044,2.1591825,5.84379,5.040772,-4.1589105,24,1.71,208.1871345,-0.219915095,-6.29E-10,NA
Wood,8,5,50,3.305172,2.1591825,5.84379,5.040772,-3.8947825,24,1.8,224.4444444,-0.195651094,-5.73E-10,NA
Wood,9,15,100,6.641502,2.1591825,2.70956625,2.730579,1.7517405,24.25,2.25,243.1111111,0.069672008,1.70E-10,NA
Wood,9,15,150,3.016599,2.1591825,2.70956625,2.730579,-1.8731625,24.25,2.65,252.4528302,-0.063255844,-1.65E-10,NA
Wood,9,15,25,2.909256,2.1591825,2.70956625,2.730579,-1.9805055,24.25,4.29,31.46853147,-0.041313295,-1.31E-10,NA
Wood,9,15,50,6.960246,2.1591825,2.70956625,2.730579,2.0704845,24.25,4.01,64.58852868,0.046206033,1.42E-10,NA
Wood,9,25,100,9.784044,6.220324,15.129416,7.5426,-3.97888,24,3.77,131.0344828,-0.09543135,-2.80E-10,NA
Wood,9,25,150,13.269508,6.220324,15.129416,7.5426,-0.493416,24,3.76,176.0638298,-0.011865798,-3.50E-11,NA
Wood,9,25,25,3.50574,6.220324,15.129416,7.5426,-10.257184,24,4.37,65.44622426,-0.212235625,-6.66E-10,NA
Wood,9,25,50,15.644476,6.220324,15.129416,7.5426,1.881552,24,4.07,77.3955774,0.041801647,1.26E-10,NA
Wood,9,35,100,3.194404,6.220324,8.261408,4.093656,-7.119576,24.25,3.2,146.5625,-0.199101818,-5.58E-10,NA
Wood,9,35,150,9.2611,6.220324,8.261408,4.093656,-1.05288,24.25,2.99,219.0635452,-0.031512203,-1.06E-10,NA
Wood,9,35,25,3.120868,6.220324,8.261408,4.093656,-7.193112,24.25,3.09,56.9579288,-0.208319257,-5.78E-10,NA
Wood,9,35,50,5.315188,6.220324,8.261408,4.093656,-4.998792,24.25,3.11,77.49196141,-0.143838701,-3.93E-10,NA
Wood,9,5,100,4.631012,2.1591825,5.84379,5.040772,-2.5689425,24,2.77,176.1732852,-0.083858326,-2.84E-10,NA
Wood,9,5,150,2.593988,2.1591825,5.84379,5.040772,-4.6059665,24,2.84,236.2676056,-0.146647279,-4.99E-10,NA
Wood,9,5,25,8.128332,2.1591825,5.84379,5.040772,0.9283775,24,3.1,53.22580645,0.027079116,9.44E-11,NA
Wood,9,5,50,4.357972,2.1591825,5.84379,5.040772,-2.8419825,24,2.74,174.8175182,-0.09378695,-3.15E-10,NA
